row,artist,album,title,query,matched_title,matched_channel,youtube_url,confidence_score_0to3
1,검정치마,TEAM BABY,전곡,검정치마 TEAM BABY,[풀앨범] 검정치마 - TEAM BABY,Frism Musicwood,https://www.youtube.com/watch?v=6Y1P8bI_jPI,2
2,검정치마,TEEN TROUBLES,전곡,검정치마 TEEN TROUBLES,"검정치마 (The Black Skirts) - TEEN TROUBLES | 전곡 듣기, Full Album",음악맛집,https://www.youtube.com/watch?v=XEsJiPdlsqI,2
3,이동수,Solus,전곡,이동수 Solus,For nothing I stayed,Lee Dongsoo - Topic,https://www.youtube.com/watch?v=QKOGKYVIZbI,0
4,Boynextdoor,the first take,오늘만 I love you,Boynextdoor 오늘만 I love you,BOYNEXTDOOR (보이넥스트도어) '오늘만 I LOVE YOU' Official MV,,https://www.youtube.com/watch?v=B4mLKcVIERs,2
5,Boynextdoor,the first take,count to love,Boynextdoor count to love,BOYNEXTDOOR (보이넥스트도어) 'Count To Love' Official MV,,https://www.youtube.com/watch?v=Dbxfo8YBkYE,2
6,국카스텐,음악중심,Kick out,국카스텐 Kick out,Guckkasten (국카스텐) - KICK OUT | Show! MusicCore | MBC251220방송,MBCkpop,https://www.youtube.com/watch?v=qpwfm9bnDfY,2
7,마치한아,별자리 항해,봄을 향해 걷는 우리,마치한아 봄을 향해 걷는 우리,마치한아 《봄을 향해 걷는 우리》 MV,MarchHana,https://www.youtube.com/watch?v=Wxfgul-2gYs,2
8,Miiro,계절범죄,계절범죄,Miiro 계절범죄,Miiro 「계절범죄」 feat. 새빛 OFFICIAL MV,Miiro,https://www.youtube.com/watch?v=rWbOrlbhens,3
9,아이린,Like a flower,"summer rain,winter wish",아이린 summer rain,Summer Rain,IRENE - Topic,https://www.youtube.com/watch?v=LFNQXerBAMc,1
10,정동원,키다리의 선물,,정동원 키다리의 선물,"정동원 컴백 💚 정규 2집 앨범 [키다리의 선물] 전곡 듣기 | 흥!, Show up, Only U",골든 트로트,https://www.youtube.com/watch?v=zB7-gxzWPKM,2
11,SF9 ,Love Race,"suited, no no no",SF9 suited,Suited (Suited),SF9,https://www.youtube.com/watch?v=H3Uuek2Bzts,2
12,82Major,silence syndrome,"영웅호걸, I promise you",82Major 영웅호걸,[최초 공개] 82MAJOR(에이티투메이저) - 영웅호걸 l Show Champion l EP.553 l 250430,ALL THE K-POP,https://www.youtube.com/watch?v=JMFAIer3C-Q,2
13,이문세,마이 블루스,"이별에도 사랑이, 마이 블루스",이문세 이별에도 사랑이,[Official MV] 이별에도 사랑이(Love Even in Goodbyes) - 이문세(Leemoonsae),이문세(Lee Moon Sae),https://www.youtube.com/watch?v=pk4t4K8eaYc,2
14,다비치,stitch,별 생각 없이 살아,다비치 별 생각 없이 살아,Days After Days (별생각 없이 살아),DAVICHI,https://www.youtube.com/watch?v=tVLVG4gh7_4,0
